timestamp,open,high,low,close
2024-01-08,1.48686,1.49726,1.48440,1.48785
2024-01-05,1.49010,1.50542,1.48214,1.48870
2024-01-04,1.48580,1.49308,1.47900,1.49050
2024-01-03,1.47700,1.49174,1.47650,1.48527
2024-01-02,1.46760,1.47967,1.46180,1.47879
2024-01-01,1.46770,1.46900,1.46470,1.46750
2023-12-29,1.46340,1.47439,1.46020,1.46760
2023-12-28,1.46030,1.46514,1.45490,1.46407
2023-12-27,1.46500,1.46645,1.45900,1.46018
2023-12-26,1.46890,1.47150,1.46430,1.46507
2023-12-25,1.47070,1.47530,1.46720,1.46890
2023-12-22,1.47000,1.47604,1.46480,1.47050
2023-12-21,1.48420,1.48631,1.46930,1.46970
2023-12-20,1.47810,1.48693,1.47480,1.48549
2023-12-19,1.49040,1.49209,1.47570,1.47833
2023-12-18,1.49154,1.49446,1.48420,1.49069
2023-12-15,1.49290,1.50008,1.48590,1.49170
2023-12-14,1.50120,1.50186,1.48600,1.49265
2023-12-13,1.52440,1.52852,1.49810,1.50081
2023-12-12,1.52280,1.52859,1.51247,1.52411
2023-12-11,1.52150,1.52651,1.51860,1.52237
2023-12-08,1.51450,1.52437,1.51030,1.51990
2023-12-07,1.52610,1.53226,1.51070,1.51449
2023-12-06,1.52560,1.52703,1.51540,1.52672
2023-12-05,1.51030,1.52789,1.50953,1.52593
2023-12-04,1.49950,1.51387,1.49440,1.51042
2023-12-01,1.51300,1.51495,1.49737,1.49768
2023-11-30,1.51060,1.52147,1.50330,1.51373
2023-11-29,1.50350,1.51364,1.49800,1.51087
2023-11-28,1.51340,1.51564,1.50000,1.50365
2023-11-27,1.51930,1.52254,1.51170,1.51332
2023-11-24,1.52480,1.52658,1.51680,1.51860
2023-11-23,1.52730,1.52866,1.52070,1.52420
2023-11-22,1.52370,1.53320,1.52190,1.52800
2023-11-21,1.52490,1.52775,1.51720,1.52490
2023-11-20,1.53660,1.53799,1.52280,1.52460
2023-11-17,1.54490,1.54929,1.53420,1.53430
2023-11-16,1.53390,1.54756,1.53390,1.54480
2023-11-15,1.53640,1.54212,1.52861,1.53590
2023-11-14,1.56680,1.57198,1.53510,1.53620
2023-11-13,1.57310,1.57392,1.56450,1.56760
2023-11-10,1.57020,1.57729,1.56863,1.57176
2023-11-09,1.56140,1.57115,1.55510,1.57036
2023-11-08,1.55320,1.56292,1.55010,1.56160
2023-11-07,1.53920,1.56109,1.53726,1.55335
2023-11-06,1.53620,1.54176,1.53290,1.54079
2023-11-03,1.55381,1.55747,1.53370,1.53510
2023-11-02,1.56219,1.56267,1.54860,1.55350
2023-11-01,1.57767,1.58223,1.56175,1.56175
2023-10-31,1.56826,1.58324,1.56826,1.57754
2023-10-30,1.57652,1.57881,1.56620,1.56920
2023-10-27,1.58083,1.58088,1.57021,1.57830
2023-10-26,1.58480,1.59449,1.57910,1.58130
2023-10-25,1.57315,1.58572,1.56230,1.58459
2023-10-24,1.57784,1.57869,1.56760,1.57221
2023-10-23,1.58248,1.58973,1.57470,1.57727
2023-10-20,1.57981,1.58761,1.57960,1.58340
2023-10-19,1.57719,1.58799,1.57300,1.58000
2023-10-18,1.57031,1.58001,1.56380,1.57780
2023-10-17,1.57657,1.57819,1.56700,1.56996
2023-10-16,1.58595,1.58640,1.57543,1.57710
2023-10-13,1.58274,1.59049,1.57900,1.58780
2023-10-12,1.55860,1.58517,1.55470,1.58296
2023-10-11,1.55430,1.56517,1.55130,1.55834
2023-10-10,1.55929,1.56456,1.55379,1.55415
2023-10-09,1.57036,1.57605,1.55822,1.55963
2023-10-06,1.56893,1.58376,1.56200,1.56590
2023-10-05,1.57979,1.58098,1.56760,1.56950
2023-10-04,1.58572,1.59006,1.57630,1.58110
2023-10-03,1.57011,1.59067,1.57006,1.58610
2023-10-02,1.55210,1.57152,1.55110,1.57058
2023-09-29,1.55502,1.55710,1.53790,1.55350
2023-09-28,1.57360,1.57585,1.55420,1.55495
2023-09-27,1.56270,1.57904,1.56020,1.57347
2023-09-26,1.55643,1.56527,1.55470,1.56223
2023-09-25,1.55099,1.56119,1.55080,1.55647
2023-09-22,1.55800,1.56136,1.54650,1.55210
2023-09-21,1.55000,1.56529,1.54939,1.55817
2023-09-20,1.54881,1.55261,1.53530,1.55013
2023-09-19,1.55294,1.55553,1.54420,1.54852
2023-09-18,1.55381,1.55812,1.55020,1.55280
2023-09-15,1.55230,1.55611,1.54430,1.55450
2023-09-14,1.55659,1.55744,1.54820,1.55244
2023-09-13,1.55550,1.56605,1.55370,1.55696
2023-09-12,1.55430,1.56019,1.55260,1.55529
2023-09-11,1.56590,1.56627,1.55010,1.55398
2023-09-08,1.56748,1.56980,1.55873,1.56760
2023-09-07,1.56630,1.57142,1.56330,1.56757
2023-09-06,1.56740,1.57265,1.56133,1.56647
2023-09-05,1.54700,1.57260,1.54640,1.56733
2023-09-04,1.55010,1.55071,1.54270,1.54667
2023-09-01,1.54140,1.55287,1.53290,1.54920
2023-08-31,1.54390,1.54737,1.53620,1.54167
2023-08-30,1.54267,1.54965,1.53290,1.54400
2023-08-29,1.55461,1.56189,1.54110,1.54264
2023-08-28,1.55960,1.56172,1.55261,1.55490
2023-08-25,1.55740,1.56686,1.55246,1.56130
2023-08-24,1.54270,1.55922,1.54100,1.55723
2023-08-23,1.55652,1.55953,1.54167,1.54278
2023-08-22,1.55850,1.56129,1.54820,1.55645
2023-08-21,1.56070,1.56522,1.55710,1.55820
2023-08-18,1.56160,1.56718,1.55514,1.56040
2023-08-17,1.55620,1.57021,1.55010,1.56092
2023-08-16,1.54850,1.55827,1.54290,1.55608
2023-08-15,1.54110,1.54974,1.53358,1.54823
2023-08-14,1.53880,1.54895,1.53730,1.54115
2023-08-11,1.53422,1.54155,1.53010,1.53820
2023-08-10,1.53081,1.53471,1.51167,1.53389
2023-08-09,1.52780,1.53339,1.52173,1.53080
2023-08-08,1.52071,1.53896,1.52040,1.52782
2023-08-07,1.52138,1.52511,1.51630,1.52110
2023-08-04,1.52628,1.52735,1.51260,1.52190
2023-08-03,1.52882,1.53485,1.52200,1.52609
2023-08-02,1.50928,1.53158,1.50790,1.52910
2023-08-01,1.48790,1.51449,1.48700,1.50960
2023-07-31,1.50263,1.50284,1.48340,1.48810
2023-07-28,1.48970,1.50950,1.48929,1.50340
2023-07-27,1.47910,1.49267,1.46560,1.48989
2023-07-26,1.47180,1.48544,1.47150,1.47866
2023-07-25,1.48280,1.48661,1.47081,1.47176
2023-07-24,1.48450,1.48890,1.47990,1.48284
2023-07-21,1.47445,1.48737,1.47300,1.48530
2023-07-20,1.47640,1.47783,1.46020,1.47430
2023-07-19,1.46761,1.48115,1.46590,1.47619
2023-07-18,1.46653,1.47256,1.46220,1.46750
2023-07-17,1.46124,1.47284,1.46086,1.46690
2023-07-14,1.45127,1.46368,1.44990,1.46170
2023-07-13,1.47241,1.47352,1.45020,1.45140
2023-07-12,1.49459,1.49604,1.47100,1.47260
2023-07-11,1.49737,1.50335,1.49320,1.49510
2023-07-10,1.49359,1.50939,1.49300,1.49740
2023-07-07,1.50857,1.51019,1.49190,1.49450
2023-07-06,1.50187,1.51513,1.49480,1.50880
2023-07-05,1.49372,1.50286,1.49250,1.50157
2023-07-04,1.49840,1.50530,1.49090,1.49400
2023-07-03,1.49997,1.50639,1.49419,1.49860
2023-06-30,1.51099,1.51412,1.49850,1.49990
2023-06-29,1.51424,1.51591,1.50550,1.51100
2023-06-28,1.49524,1.51541,1.49490,1.51410
2023-06-27,1.49735,1.49898,1.48750,1.49530
2023-06-26,1.49660,1.49955,1.49350,1.49741
2023-06-23,1.47921,1.50065,1.47720,1.49700
2023-06-22,1.47057,1.48236,1.46880,1.47950
2023-06-21,1.47310,1.48302,1.46930,1.47100
2023-06-20,1.45837,1.48052,1.45837,1.47247
2023-06-19,1.45256,1.46285,1.45250,1.45960
2023-06-16,1.45252,1.45849,1.44890,1.45400
2023-06-15,1.47124,1.47693,1.45040,1.45280
2023-06-14,1.47739,1.47958,1.46250,1.47100
2023-06-13,1.48078,1.48383,1.46897,1.47739
2023-06-12,1.48225,1.48529,1.47590,1.48030
2023-06-09,1.48894,1.49390,1.48100,1.48320
2023-06-08,1.50211,1.50295,1.48821,1.48900
2023-06-07,1.49840,1.50539,1.48856,1.50211
2023-06-06,1.51033,1.51254,1.49580,1.49880
2023-06-05,1.51348,1.51962,1.50653,1.51060
2023-06-02,1.52112,1.52140,1.50690,1.51320
2023-06-01,1.53728,1.54174,1.51900,1.52060
2023-05-31,1.53358,1.54809,1.52948,1.53740
2023-05-30,1.52859,1.53747,1.52449,1.53400
2023-05-29,1.53262,1.53290,1.52560,1.52861
2023-05-26,1.53632,1.54022,1.52794,1.53380
2023-05-25,1.52800,1.53861,1.52720,1.53630
2023-05-24,1.51222,1.53116,1.51120,1.52714
2023-05-23,1.50265,1.51323,1.50060,1.51211
2023-05-22,1.50320,1.50844,1.49930,1.50301
2023-05-19,1.50944,1.51087,1.49810,1.50300
2023-05-18,1.50047,1.51376,1.49950,1.50960
2023-05-17,1.50205,1.50828,1.49790,1.50060
2023-05-16,1.49149,1.50308,1.48980,1.50164
2023-05-15,1.50378,1.50526,1.49020,1.49212
2023-05-12,1.49161,1.50669,1.49030,1.50520
2023-05-11,1.47436,1.49468,1.47120,1.49140
2023-05-10,1.47883,1.48243,1.46650,1.47477
2023-05-09,1.47380,1.48199,1.47290,1.47842
2023-05-08,1.47944,1.48335,1.46960,1.47423
2023-05-05,1.49330,1.49390,1.47949,1.48120
2023-05-04,1.49813,1.50551,1.49070,1.49360
2023-05-03,1.50009,1.50360,1.49138,1.49786
2023-05-02,1.50778,1.51026,1.48850,1.50030
2023-05-01,1.51220,1.51268,1.49940,1.50810
2023-04-28,1.50814,1.52055,1.50530,1.51130
2023-04-27,1.51343,1.51600,1.50684,1.50802
2023-04-26,1.50803,1.51685,1.50590,1.51360
2023-04-25,1.49319,1.51167,1.49080,1.50755
2023-04-24,1.49340,1.49979,1.49250,1.49321
2023-04-21,1.48225,1.49726,1.48160,1.49390
2023-04-20,1.48841,1.49305,1.47650,1.48270
2023-04-19,1.48553,1.49439,1.48300,1.48870
2023-04-18,1.49152,1.49285,1.48160,1.48560
2023-04-17,1.49060,1.49638,1.48790,1.49101
2023-04-14,1.47334,1.49343,1.47052,1.49000
2023-04-13,1.49390,1.49546,1.47090,1.47330
2023-04-12,1.50263,1.50372,1.48690,1.49368
2023-04-11,1.50542,1.50548,1.49650,1.50250
2023-04-10,1.49959,1.51044,1.49660,1.50540
2023-04-07,1.49853,1.50542,1.49420,1.49900
2023-04-06,1.48677,1.50263,1.48640,1.49850
2023-04-05,1.48012,1.49719,1.47570,1.48690
2023-04-04,1.47321,1.48763,1.47160,1.48040
2023-04-03,1.49642,1.50302,1.47230,1.47339
2023-03-31,1.48921,1.49865,1.48380,1.49520
2023-03-30,1.49550,1.50081,1.48832,1.48865
2023-03-29,1.49050,1.50096,1.48949,1.49570
2023-03-28,1.50320,1.50358,1.48970,1.49025
2023-03-27,1.50470,1.50716,1.49990,1.50350
2023-03-24,1.49501,1.50907,1.49290,1.50420
2023-03-23,1.49453,1.49891,1.48000,1.49453
2023-03-22,1.49853,1.50081,1.47951,1.49524
2023-03-21,1.48790,1.50363,1.48670,1.49847
2023-03-20,1.48761,1.49968,1.48540,1.48785
2023-03-17,1.50259,1.50308,1.48684,1.49290
2023-03-16,1.51121,1.51222,1.49970,1.50189
2023-03-15,1.49614,1.51692,1.48970,1.51124
2023-03-14,1.49858,1.50746,1.49327,1.49607
2023-03-13,1.51410,1.51428,1.48830,1.49980
2023-03-10,1.51680,1.52263,1.50589,1.51879
2023-03-09,1.51760,1.52034,1.50707,1.51695
2023-03-08,1.51840,1.52203,1.50820,1.51725
2023-03-07,1.48570,1.51923,1.48160,1.51870
2023-03-06,1.48180,1.48852,1.47680,1.48549
2023-03-03,1.48550,1.48610,1.47560,1.47690
2023-03-02,1.47890,1.49074,1.47770,1.48530
2023-03-01,1.48530,1.49312,1.47390,1.47910
2023-02-28,1.48400,1.49136,1.47950,1.48520
2023-02-27,1.48401,1.49256,1.48230,1.48350
2023-02-24,1.46870,1.48807,1.46470,1.48659
2023-02-23,1.46980,1.47430,1.46163,1.46895
2023-02-22,1.45850,1.47137,1.45640,1.46837
2023-02-21,1.44720,1.46005,1.44513,1.45824
2023-02-20,1.45491,1.45679,1.44440,1.44678
2023-02-17,1.45330,1.46763,1.45190,1.45340
2023-02-16,1.44860,1.46156,1.44140,1.45330
2023-02-15,1.43060,1.45628,1.43030,1.44810
2023-02-14,1.43500,1.44429,1.42264,1.43080
2023-02-13,1.44523,1.45094,1.43360,1.43510
2023-02-10,1.44130,1.44712,1.43656,1.44470
2023-02-09,1.44330,1.44431,1.42600,1.44110
2023-02-08,1.43690,1.44506,1.42929,1.44419
2023-02-07,1.45240,1.45254,1.43113,1.43691
2023-02-06,1.44920,1.45830,1.43880,1.45190
2023-02-03,1.41270,1.44490,1.41112,1.44420
2023-02-02,1.40060,1.41441,1.39670,1.41210
2023-02-01,1.41670,1.42078,1.39910,1.40080
2023-01-31,1.41580,1.43156,1.41470,1.41670
2023-01-30,1.40700,1.41798,1.40410,1.41590
2023-01-27,1.40610,1.41131,1.40220,1.40564
2023-01-26,1.40700,1.41229,1.39970,1.40540
2023-01-25,1.41850,1.42181,1.40360,1.40752
2023-01-24,1.42270,1.42939,1.41660,1.41896
2023-01-23,1.43580,1.43600,1.42025,1.42272
2023-01-20,1.44660,1.44766,1.43320,1.43420
2023-01-19,1.44000,1.45495,1.43874,1.44630
2023-01-18,1.43170,1.44153,1.41555,1.44020
2023-01-17,1.43740,1.44265,1.42850,1.43070
2023-01-16,1.43301,1.44038,1.42430,1.43750
2023-01-13,1.43390,1.44576,1.42940,1.43308
2023-01-12,1.44870,1.45270,1.43130,1.43507
2023-01-11,1.45230,1.45453,1.44350,1.44783
2023-01-10,1.44450,1.45745,1.44319,1.45062
2023-01-09,1.45300,1.45400,1.43860,1.44643
2023-01-06,1.48000,1.48734,1.45130,1.45380
2023-01-05,1.46190,1.48425,1.46040,1.48087
2023-01-04,1.48460,1.48834,1.45190,1.46231
2023-01-03,1.46980,1.49486,1.46230,1.48639
2023-01-02,1.46800,1.47163,1.46550,1.46880
2022-12-30,1.47530,1.47925,1.46540,1.46650
2022-12-29,1.48460,1.48990,1.47310,1.47510
2022-12-28,1.48560,1.48790,1.47000,1.48353
2022-12-27,1.48630,1.48690,1.47540,1.48450
2022-12-26,1.49170,1.49420,1.48530,1.48580
2022-12-23,1.49860,1.50083,1.48670,1.48870
2022-12-22,1.49020,1.50340,1.47730,1.49810
2022-12-21,1.49770,1.50164,1.48602,1.49050
2022-12-20,1.49040,1.50809,1.48300,1.49680
2022-12-19,1.49025,1.49596,1.48470,1.49200
2022-12-16,1.49140,1.49750,1.48410,1.49520
2022-12-15,1.45620,1.49725,1.45537,1.49180
2022-12-14,1.45820,1.46770,1.45300,1.45669
2022-12-13,1.48150,1.48324,1.45040,1.45820
2022-12-12,1.47185,1.48591,1.47005,1.48180
2022-12-09,1.47700,1.48035,1.46730,1.47113
2022-12-08,1.48650,1.49223,1.47464,1.47670
2022-12-07,1.49510,1.49912,1.48280,1.48692
2022-12-06,1.49330,1.49656,1.48243,1.49493
2022-12-05,1.47306,1.49506,1.45910,1.49278
2022-12-02,1.46790,1.48249,1.46250,1.47130
2022-12-01,1.47370,1.47410,1.45968,1.46730
2022-11-30,1.49470,1.49860,1.46970,1.47270
2022-11-29,1.50340,1.50564,1.48161,1.49470
2022-11-28,1.48690,1.50526,1.48496,1.50270
2022-11-25,1.47780,1.48754,1.47450,1.48100
2022-11-24,1.48470,1.48570,1.47500,1.47770
2022-11-23,1.50370,1.50700,1.48360,1.48480
2022-11-22,1.51470,1.51470,1.50300,1.50360
2022-11-21,1.50090,1.51826,1.49575,1.51373
2022-11-18,1.49680,1.50076,1.48540,1.49800
2022-11-17,1.48480,1.50696,1.48109,1.49410
2022-11-16,1.47850,1.48770,1.47160,1.48326
2022-11-15,1.49170,1.49540,1.47137,1.47950
2022-11-14,1.49160,1.50011,1.48690,1.49180
2022-11-11,1.51040,1.51942,1.48858,1.49054
2022-11-10,1.55510,1.56514,1.50760,1.51060
2022-11-09,1.53930,1.55863,1.53304,1.55471
2022-11-08,1.54330,1.55138,1.52630,1.53683
2022-11-07,1.55770,1.56043,1.54070,1.54288
2022-11-04,1.58869,1.59066,1.54220,1.54500
2022-11-03,1.57344,1.59401,1.56910,1.58869
2022-11-02,1.56265,1.57476,1.54010,1.57360
2022-11-01,1.56221,1.56755,1.54660,1.56248
2022-10-31,1.56116,1.56999,1.55520,1.56229
2022-10-28,1.54854,1.56456,1.54300,1.55920
2022-10-27,1.53958,1.55560,1.53280,1.54910
2022-10-26,1.56444,1.56883,1.53560,1.53960
2022-10-25,1.58339,1.58582,1.55930,1.56410
2022-10-24,1.56107,1.59353,1.55912,1.58480
2022-10-21,1.59115,1.60951,1.56390,1.56620
2022-10-20,1.59294,1.60517,1.57325,1.59120
2022-10-19,1.58391,1.59901,1.58050,1.59274
2022-10-18,1.58776,1.59531,1.57712,1.58366
2022-10-17,1.60966,1.61018,1.58380,1.58943
2022-10-14,1.58706,1.61403,1.57500,1.61320
2022-10-13,1.59203,1.61997,1.58291,1.58750
2022-10-12,1.59287,1.60244,1.58773,1.59196
2022-10-11,1.58718,1.60039,1.57543,1.59350
2022-10-10,1.56927,1.59302,1.56709,1.58770
2022-10-07,1.55861,1.57339,1.55400,1.56960
2022-10-06,1.54022,1.56436,1.52860,1.55900
2022-10-05,1.53719,1.55785,1.53198,1.54027
2022-10-04,1.53374,1.54960,1.52693,1.53750
2022-10-03,1.56046,1.56136,1.53280,1.53450
2022-09-30,1.53721,1.56414,1.53320,1.56100
2022-09-29,1.53280,1.55316,1.53280,1.53790
2022-09-28,1.55280,1.57080,1.53097,1.53269
2022-09-27,1.54845,1.55873,1.53490,1.55380
2022-09-26,1.53276,1.55292,1.52929,1.54860
2022-09-23,1.50460,1.53525,1.50220,1.53060
2022-09-22,1.50748,1.52082,1.49890,1.50469
2022-09-21,1.49408,1.50975,1.49123,1.50677
2022-09-20,1.48575,1.49748,1.48170,1.49460
2022-09-19,1.48836,1.49836,1.48476,1.48558
2022-09-16,1.49198,1.49890,1.48680,1.48740
2022-09-15,1.48082,1.49314,1.47680,1.49180
2022-09-14,1.48527,1.49114,1.47840,1.48110
2022-09-13,1.45132,1.48629,1.44550,1.48350
2022-09-12,1.45943,1.46503,1.44910,1.45130
2022-09-09,1.48093,1.48120,1.45380,1.46100
2022-09-08,1.47647,1.48909,1.47550,1.48130
2022-09-07,1.48419,1.49243,1.47599,1.47619
2022-09-06,1.47042,1.48608,1.46310,1.48404
2022-09-05,1.47224,1.47621,1.46920,1.47090
2022-09-02,1.47319,1.47476,1.45862,1.46750
2022-09-01,1.46088,1.47647,1.46020,1.47340
2022-08-31,1.45873,1.46274,1.44800,1.46090
2022-08-30,1.44839,1.46041,1.43730,1.45870
2022-08-29,1.45106,1.46152,1.44340,1.44840
2022-08-26,1.43174,1.45140,1.42660,1.45070
2022-08-25,1.44697,1.44846,1.42990,1.43211
2022-08-24,1.44288,1.45334,1.44230,1.44700
2022-08-23,1.45393,1.45828,1.43610,1.44290
2022-08-22,1.45455,1.45696,1.44321,1.45380
2022-08-19,1.44492,1.45764,1.44460,1.45430
2022-08-18,1.44121,1.44907,1.43458,1.44490
2022-08-17,1.42274,1.44678,1.42250,1.44142
2022-08-16,1.42300,1.43014,1.42010,1.42264
2022-08-15,1.40302,1.42602,1.40302,1.42340
2022-08-12,1.40675,1.41117,1.40240,1.40360
2022-08-11,1.41207,1.41559,1.40090,1.40710
2022-08-10,1.43555,1.43910,1.40620,1.41220
2022-08-09,1.43115,1.43798,1.42940,1.43530
2022-08-08,1.44649,1.44930,1.42630,1.43130
2022-08-05,1.43495,1.45512,1.43330,1.44660
2022-08-04,1.43835,1.44165,1.43010,1.43499
2022-08-03,1.44465,1.45176,1.43690,1.43819
2022-08-02,1.42254,1.44626,1.42170,1.44479
2022-08-01,1.43025,1.43470,1.41850,1.42250
2022-07-29,1.42980,1.44605,1.42180,1.43080
2022-07-28,1.42918,1.43763,1.42540,1.42974
2022-07-27,1.44080,1.44619,1.42590,1.42960
2022-07-26,1.43693,1.44423,1.43160,1.44053
2022-07-25,1.44410,1.45237,1.43560,1.43689
2022-07-22,1.44150,1.45020,1.43290,1.44320
2022-07-21,1.45161,1.45766,1.44074,1.44160
2022-07-20,1.44913,1.45469,1.44280,1.45104
2022-07-19,1.46722,1.46980,1.44620,1.44890
2022-07-18,1.46992,1.47276,1.45875,1.46720
2022-07-15,1.48113,1.48792,1.46899,1.47180
2022-07-14,1.47916,1.49613,1.47360,1.48180
2022-07-13,1.47942,1.48620,1.46940,1.47918
2022-07-12,1.48434,1.48965,1.47480,1.47944
2022-07-11,1.45841,1.48874,1.45830,1.48461
2022-07-08,1.46135,1.47184,1.45440,1.45790
2022-07-07,1.47384,1.47805,1.45980,1.46131
2022-07-06,1.46992,1.47857,1.46486,1.47367
2022-07-05,1.45563,1.47861,1.45000,1.47035
2022-07-04,1.46669,1.47152,1.45110,1.45560
2022-07-01,1.44825,1.47827,1.44770,1.46670
2022-06-30,1.45304,1.45883,1.44504,1.44830
2022-06-29,1.44733,1.45715,1.44470,1.45298
2022-06-28,1.44336,1.44804,1.43560,1.44750
2022-06-27,1.43873,1.44712,1.43690,1.44360
2022-06-24,1.44886,1.45148,1.43710,1.43850
2022-06-23,1.44319,1.45541,1.44298,1.44936
2022-06-22,1.43373,1.45300,1.43373,1.44360
2022-06-21,1.43742,1.44167,1.42984,1.43392
2022-06-20,1.44053,1.44331,1.42890,1.43732
2022-06-17,1.41842,1.44955,1.41770,1.44180
2022-06-16,1.42684,1.43968,1.41440,1.41850
2022-06-15,1.45433,1.45444,1.42351,1.42680
2022-06-14,1.44261,1.45932,1.43450,1.45390
2022-06-13,1.42074,1.44640,1.42064,1.44269
2022-06-10,1.40821,1.42038,1.40070,1.41750
2022-06-09,1.39010,1.40954,1.38900,1.40807
2022-06-08,1.38198,1.39336,1.38170,1.38993
2022-06-07,1.38943,1.39694,1.38060,1.38221
2022-06-06,1.38596,1.39123,1.38240,1.38943
2022-06-03,1.37608,1.38821,1.37240,1.38700
2022-06-02,1.39334,1.40001,1.37510,1.37600
2022-06-01,1.39297,1.39727,1.38300,1.39320
2022-05-31,1.38885,1.39839,1.38806,1.39293
2022-05-30,1.39563,1.39749,1.38820,1.38893
2022-05-27,1.40871,1.41012,1.39480,1.39600
2022-05-26,1.40988,1.41647,1.40610,1.40830
2022-05-25,1.40637,1.42106,1.40410,1.41040
2022-05-24,1.40625,1.41685,1.40540,1.40650
2022-05-23,1.41715,1.41760,1.40290,1.40631
2022-05-20,1.41782,1.42763,1.41350,1.42110
2022-05-19,1.43649,1.43767,1.41350,1.41840
2022-05-18,1.42215,1.43871,1.41830,1.43645
2022-05-17,1.43371,1.43484,1.42000,1.42211
2022-05-16,1.44113,1.45476,1.43203,1.43390
2022-05-13,1.45820,1.45844,1.44030,1.44030
2022-05-12,1.44037,1.46408,1.43820,1.45833
2022-05-11,1.44103,1.44308,1.41790,1.44021
2022-05-10,1.43888,1.44671,1.43130,1.44076
2022-05-09,1.41417,1.43960,1.41417,1.43901
2022-05-06,1.40568,1.41632,1.40170,1.41230
2022-05-05,1.37794,1.41253,1.37627,1.40510
2022-05-04,1.40887,1.41040,1.37580,1.37787
2022-05-03,1.41780,1.41882,1.39955,1.40867
2022-05-02,1.41509,1.42221,1.41160,1.41760
2022-04-29,1.40837,1.41636,1.39258,1.41510
2022-04-28,1.40311,1.41708,1.39590,1.40784
2022-04-27,1.40322,1.40798,1.39050,1.40330
2022-04-26,1.39209,1.40444,1.38280,1.40391
2022-04-25,1.37971,1.40122,1.37971,1.39175
2022-04-22,1.35595,1.38201,1.35540,1.38080
2022-04-21,1.34183,1.35756,1.34050,1.35591
2022-04-20,1.35514,1.35601,1.34050,1.34150
2022-04-19,1.36016,1.36118,1.35070,1.35536
2022-04-18,1.35159,1.36164,1.35030,1.35988
2022-04-15,1.34816,1.35259,1.34670,1.35120
2022-04-14,1.34138,1.35153,1.33850,1.34800
2022-04-13,1.34093,1.35229,1.33750,1.34149
2022-04-12,1.34745,1.35118,1.33400,1.34136
2022-04-11,1.33974,1.34855,1.33910,1.34758
2022-04-08,1.33670,1.34630,1.33370,1.34070
2022-04-07,1.33104,1.33903,1.32940,1.33620
2022-04-06,1.31911,1.33513,1.31630,1.33084
2022-04-05,1.32557,1.32676,1.30500,1.31948
2022-04-04,1.33390,1.33611,1.32300,1.32530
2022-04-01,1.33575,1.33799,1.32860,1.33280
2022-03-31,1.33074,1.33838,1.32966,1.33573
2022-03-30,1.33120,1.33258,1.32660,1.33070
2022-03-29,1.33502,1.34072,1.32960,1.33090
2022-03-28,1.33083,1.33903,1.32600,1.33480
2022-03-25,1.33086,1.33402,1.32660,1.33050
2022-03-24,1.33310,1.33899,1.32820,1.33094
2022-03-23,1.33920,1.34188,1.33140,1.33356
2022-03-22,1.35126,1.35552,1.33780,1.33938
2022-03-21,1.34963,1.35582,1.34610,1.35126
2022-03-18,1.35549,1.35806,1.34760,1.34790
2022-03-17,1.37182,1.37287,1.35190,1.35547
2022-03-16,1.38951,1.39242,1.37010,1.37140
2022-03-15,1.39057,1.39533,1.38280,1.38920
2022-03-14,1.37127,1.39133,1.36970,1.39019
2022-03-11,1.35870,1.37292,1.35690,1.37100
2022-03-10,1.36570,1.37195,1.35690,1.35820
2022-03-09,1.37530,1.37623,1.36240,1.36490
2022-03-08,1.36620,1.37987,1.36050,1.37480
2022-03-07,1.35504,1.36740,1.34429,1.36620
2022-03-04,1.36380,1.36952,1.35430,1.35577
2022-03-03,1.37010,1.37414,1.36040,1.36439
2022-03-02,1.37830,1.38032,1.36820,1.37022
2022-03-01,1.37640,1.38098,1.37130,1.37835
2022-02-28,1.39530,1.39530,1.37560,1.37663
2022-02-25,1.39570,1.39928,1.38140,1.38220
2022-02-24,1.38240,1.40919,1.38171,1.39550
2022-02-23,1.38460,1.38502,1.37260,1.38200
2022-02-22,1.39040,1.39402,1.38228,1.38430
2022-02-21,1.39377,1.39502,1.38410,1.39010
2022-02-18,1.39110,1.39552,1.38310,1.39280
2022-02-17,1.38950,1.39823,1.38510,1.39080
2022-02-16,1.39820,1.39963,1.38740,1.38940
2022-02-15,1.40270,1.40773,1.39710,1.39750
2022-02-14,1.40177,1.41087,1.39830,1.40220
2022-02-11,1.39490,1.40646,1.39175,1.40131
2022-02-10,1.39250,1.39841,1.37920,1.39490
2022-02-09,1.39890,1.40001,1.38960,1.39262
2022-02-08,1.40280,1.40685,1.39830,1.39908
2022-02-07,1.41190,1.41516,1.40180,1.40309
2022-02-04,1.40020,1.41781,1.39780,1.41390
2022-02-03,1.40080,1.40619,1.39511,1.40010
2022-02-02,1.40250,1.40459,1.39630,1.40100
2022-02-01,1.41450,1.42154,1.40180,1.40180
2022-01-31,1.42966,1.43096,1.41280,1.41420
2022-01-28,1.42200,1.43492,1.41880,1.42990
2022-01-27,1.40490,1.42341,1.40370,1.42140
2022-01-26,1.39780,1.40876,1.39228,1.40503
2022-01-25,1.39990,1.40392,1.39380,1.39770
2022-01-24,1.39307,1.40992,1.39050,1.39920
2022-01-21,1.38350,1.39411,1.38240,1.39330
2022-01-20,1.38620,1.38710,1.37390,1.38353
2022-01-19,1.39130,1.39299,1.38090,1.38660
2022-01-18,1.38520,1.39449,1.38300,1.39169
2022-01-17,1.38530,1.38944,1.38280,1.38648
2022-01-14,1.37260,1.38891,1.37080,1.38690
2022-01-13,1.37220,1.37457,1.36680,1.37297
